"","V1"
"aa","오뉴월에도 남의 일은 손이 시리다,마지막 담배 한 대는 기생첩도 안 준다,새잎이 돋아나면 묵은 잎이 떨어진다"
"aa","버릇 굳히기는 쉬워도 버릇 떼기는 힘들다,과부댁 종놈은 왕방울로 행세한다,가루 팔러 가니 바람이 불고 소금 팔러 가니 이슬비 온다"
"aa","앉은뱅이 언제 서서 춤출 날 있을가,걱정이 반찬이면 상발이 무너진다,메밀이 세 모라도 한 모는 쓴다더니"
"aa","여드레 삶은 호박에 도래송곳 안 들어갈 말이다,여덟 가랭이 대문어같이 멀끔하다,개똥참외는 먼저 맡는 이가 임자라"
"aa","단술 먹은 여드레 만에 취한다,양반은 가는 데마다 상이요 상놈은 가는 데마다 일이라,남의 등창은 제 여드름만 못하다"
"aa","기가 하도 막혀서 막힌 둥 만 둥,가까운 집 며느리일수록 흉이 많다,하늘 천 따 지 하는 식으로 외우다"
"aa","사나운 말에는 특별한 길마 지운다,살은 쏘고 주워도 말은 하고 못 줍는다,천둥 치는 날 송아지 방아간에 뛰여들듯"
"aa","뱀장어 눈은 작아도 저 먹을 것은 다 본다,제 코도 못 씻는 게 남의 부뚜막 걱정한다,죄는 지은 데로 가고 덕은 닦은 데로 간다"
"aa","물 본 기러기 어옹을 두려워하랴,똥 뀐 년이 바람맞이에 선다 ,제 밥 덜어 줄 샌님은 물 건너부터 안다"
"aa","굶은 개가 언 똥을 나무라겠는가,배만 부르면 제 세상인 줄 안다,외상이면 사돈집 소도 잡아먹는다"
"aa","기와 한 장 아끼다가 대들보 썩힌다,아무리 쫓겨도 신발 벗고 가랴,일 전 오 리 밥 먹고 한 푼 모자라 치사를 백 번이나 한다"
"aa","한가마밥 먹은 사람이 한울음 운다,사람이 세상에 나면 저 먹을 것은 가지고 나온다,이 설움 저 설움 해도 배고픈 설움이 제일"
"aa","말 속에 뜻이 있고 뼈가 있다 ,글 잘하는 자식 낳지 말고 말 잘하는 자식 낳으랬다,이도 아니 나서 콩밥을 씹는다"
"aa","열흘날 잔치에 열하룻날 병풍 친다,소금으로 장을 담근다 해도 곧이듣지 않는다,시집도 아니 가서 포대기 장만한다"
"aa","아이를 예뻐하면 옷에 똥칠을 한다,얼어 죽은 귀신이 홑이불이 당한 거냐,사나운 말에는 특별한 길마 지운다"
"aa","다심애비 소 팔러 보낸 것 같다,제 발등의 불 먼저 끄고 아비 발등의 불을 끈다,돈은 있다가도 없어지고 없다가도 생기는 법이라"
"aa","바위를 차면 제 발부리만 아프다,일 전 오 리 밥 먹고 한 푼 모자라 치사를 백 번이나 한다,막다른 골목에서 돌아선 개는 범보다 무섭다"
"aa","돌로 치면 돌로 치고 떡으로 치면 떡으로 친다,배만 부르면 제 세상인 줄 안다,마당 벌어진 데 웬 솔뿌리 걱정"
"aa","청명하면 대마도를 건너다보겠네,못된 버섯이 삼월 달부터 난다,눈치가 있으면 떡이나 얻어먹지"
"aa","장가가는 놈이 무엇 떼 놓고 간다,닭 한 마리를 잡아먹어도 인끔이 있어야 잡아먹는다,나도 사또 너도 사또, 아전 노릇은 누가 하느냐"
"aa","거짓말도 잘하면 오려논 닷 마지기보다 낫다,배부른 고양이 새끼 냄새 맡아 보듯,방에서는 매부 말이 옳고 부엌에 가면 누이 말이 옳다"
"aa","염불도 몫몫이요 쇠뿔도 각각이다,아이가 셋이면 석 자 가시가 걸리지 않는다,마음이 지척이면 천 리도 지척이라"
"aa","악으로 모은 살림 악으로 망한다,두만강이 녹두죽이라도 곰방술이 없어서 못 먹겠다,천금사랑은 없어도 일사랑은 있다"
"aa","장 단 집에는 가도 말 단 집에는 가지 마라,떡 도르라면 덜 도르고 말 도르라면 더 도른다,사흘에 한 끼도 못 먹은 듯하다"
"aa","막다른 골목에 든 강아지 호랑이를 문다,시골 사람은 굶어도 보리밥을 굶지만 도시 사람은 굶어도 흰쌀밥을 굶는다,살이 살을 먹고 쇠가 쇠를 먹는다"
"aa","가마솥 밑이 노구솥 밑을 검다 한다,귀신 대접하여 그른 데 있느냐,타는 닭이 꼬꼬 하고 그슬린 돝이 달음질한다"
"aa","집안 가풍을 알려거든 그 집 종에게 물어보아라,고기를 잡고자 하거든 돌아가 그물을 떠라,동지 지나 열흘이면 해가 소 누울 자리만큼 길어진다"
"aa","어느 동네 아이 이름인 줄 아나,메밀도 굴러가다가 서는 모가 있다,말은 해야 맛이고 고기는 씹어야 맛이다"
"aa","김매기 싫은 놈 밭고랑만 센다,사촌네 집도 부엌부터 들여다본다,흥망성쇠와 부귀빈천이 물레바퀴 돌듯 한다"
"aa","십 리에 한 걸음 오 리에 한 걸음,가까운 남이 먼 일가보다 낫다,남자 셋이 모이면 없는 게 없다"
"aa","뒷간 기둥이 물방앗간 기둥을 더럽다 한다,춤추고 싶은 둘째 동서 맏동서보고 춤추라 한다,도둑고양이더러 제물 지켜 달라 한다"
"aa","앵무새는 말 잘하여도 날아다니는 새다,늦게 시작한 도둑이 새벽 다 가는 줄 모른다,내 땅 까마귀는 검어도 귀엽다"
"aa","너무 뻗은 팔은 어깨로 찢긴다,행담 짜는 놈은 죽을 때도 버들잎을 물고 죽는다,콩 심은 데서 팥 나올 리 없다"
"aa","입술에 침도 마르기 전에 돌아앉는다,아이 머저리는 돌 지나면 안다,자는 애 몫은 있어도 나간 사람 몫은 없다"
"aa","송아지 못된 것은 엉덩이에 뿔 난다,가을에 밭에 가면 가난한 친정에 가는 것보다 낫다,양푼 밑구멍은 마치 자국이나 있지"
"aa","굿 구경을 하려면 계면떡이 나오도록,도적놈 도망칠 구멍을 내주고 쫓는다,먹지도 못하는 제사에 절만 죽도록 한다"
"aa","개미가 큰 바윗돌을 굴리려고 하는 셈,금승말 갈기 외로 질지 바로 질지 모른다,국에 덴 놈이 랭수를 떠 놓고 분다"
"aa","얼크러진 그물이요 쏟아 놓은 쌀이다,턱 떨어진 개 지리산 쳐다보듯,돈 한 푼 없는 놈이 자두치떡만 즐긴다"
"aa","방망이가 가벼우면 주름이 잡힌다,눈 어둡다 하더니 다홍 고추만 잘 딴다,죽었다는 헛소문이 돈 사람은 오래 산다"
